Time [s];V_diff [mV]
6162.3;102
6162.7;102
6163.1;107
6163.5;97
6164;97
6164.4;97
6164.8;97
6165.2;102
6165.6;97
6166.1;102
6166.5;102
6166.9;107
6167.3;107
6167.7;102
6168.2;107
6168.6;103
6169;102
6169.4;107
6169.8;102
6170.2;97
6170.7;102
6171.1;102
6171.5;97
6171.9;107
6172.4;102
6172.8;97
6173.2;117
6173.6;97
6174;87
6174.4;98
6174.9;107
6175.3;103
6175.7;88
6176.1;98
6176.6;102
6177;102
6177.4;97
6177.8;102
6178.2;102
6178.7;98
6179.1;93
6179.5;97
6179.9;102
6180.4;98
6180.8;103
6181.2;103
6181.6;98
6182;102
6182.5;102
6182.9;93
6183.3;107
6183.7;98
6184.1;102
6184.6;102
6185;102
6185.4;97
6185.8;112
6186.3;98
6186.7;97
6187.1;102
6187.5;93
6187.9;93
6188.4;102
6188.8;98
6189.2;93
6189.6;98
6190;98
6190.5;93
6190.9;103
6191.3;98
6191.8;117
6192.2;93
6192.6;98
6193;98
6193.4;98
6193.9;97
6194.3;97
6194.7;98
6195.1;98
6195.5;103
6196;93
6196.4;98
6196.8;93
6197.2;98
6197.7;93
6198.1;88
6198.5;98
6198.9;98
6199.3;97
6199.8;98
6200.2;98
6200.6;103
6201;93
6201.4;98
6201.9;98
6202.3;98
6202.7;98
6203.1;93
6203.6;98
6204;98
6204.4;103
6204.8;98
6205.2;93
6205.7;98
6206.1;103
6206.5;93
6206.9;103
6207.4;103
6207.8;93
6208.2;98
6208.6;88
6209;93
6209.5;102
6209.9;93
6210.3;93
6210.7;93
6211.1;93
6211.6;88
6212;93
6212.4;88
6212.8;93
6213.3;98
6213.7;98
6214.1;88
6214.5;88
6214.9;98
6215.4;88
6215.8;93
6216.2;93
6216.6;98
6217.1;83
6217.5;93
6217.9;88
6218.3;88
6218.7;93
6219.2;98
6219.6;88
6220;83
6220.4;98
6220.8;93
6221.3;83
6221.7;103
6222.1;98
6222.5;88
6223;98
6223.4;88
6223.8;88
6224.2;88
6224.6;93
6225.1;93
6225.5;93
6225.9;93
6226.3;93
6226.8;93
6227.2;88
6227.6;93
6228;88
6228.4;93
6228.9;93
6229.3;88
6229.7;88
6230.1;93
6230.6;93
6231;93
6231.4;93
6231.8;93
6232.2;78
6232.7;83
6233.1;83
6233.5;88
6233.9;88
6234.3;93
6234.8;88
6235.2;88
6235.6;88
6236;88
6236.4;93
6236.9;98
6237.3;83
6237.7;98
6238.1;93
6238.6;93
6239;78
6239.4;78
6239.8;83
6240.3;83
6240.7;88
6241.1;88
6241.5;93
6241.9;83
6242.4;88
6242.8;78
6243.2;93
6243.6;88
6244;83
6244.5;88
6244.9;83
6245.3;83
6245.7;88
6246.2;83
6246.6;78
6247;88
6247.4;93
6247.8;83
6248.3;93
6248.7;93
6249.1;83
6249.5;83
6249.9;88
6250.4;83
6250.8;93
6251.2;93
6251.6;93
6252.1;83
6252.5;93
6252.9;88
6253.3;103
6253.8;88
6254.2;93
6254.6;88
6255;83
6255.4;93
6255.9;88
6256.3;88
6256.7;83
6257.1;93
6257.5;88
6258;88
6258.4;93
6258.8;88
6259.2;83
6259.7;83
6260.1;83
6260.5;88
6260.9;78
6261.3;83
6261.8;73
6262.2;78
6262.6;98
6263;83
6263.5;83
6263.9;83
6264.3;83
6264.7;88
6265.1;88
6265.6;83
6266;78
6266.4;88
6266.8;83
6267.2;83
6267.7;83
6268.1;83
6268.5;83
6268.9;83
6269.4;78
6269.8;93
6270.2;83
6270.6;88
6271;83
6271.5;83
6271.9;93
6272.3;83
6272.7;78
6273.2;83
6273.6;93
6274;83
6274.4;78
6274.8;73
6275.3;78
6275.7;78
6276.1;83
6276.5;78
6276.9;88
6277.4;88
6277.8;73
6278.2;83
6278.6;88
6279.1;78
6279.5;88
6279.9;83
6280.3;78
6280.7;83
6281.2;83
6281.6;83
6282;83
6282.4;83
6282.9;83
6283.3;93
6283.7;83
6284.1;88
6284.5;83
6285;88
6285.4;78
6285.8;88
6286.2;93
6286.7;83
6287.1;83
6287.5;78
6287.9;83
6288.3;73
6288.8;78
6289.2;83
6289.6;83
6290;88
6290.4;83
6290.9;78
6291.3;83
6291.7;83
6292.1;83
6292.6;78
6293;88
6293.4;88
6293.8;88
6294.2;83
6294.7;78
6295.1;83
6295.5;83
6295.9;88
6296.4;83
6296.8;78
6297.2;68
6297.6;83
6298;83
6298.5;83
6298.9;83
6299.3;73
6299.7;83
6300.2;78
6300.6;83
6301;78
6301.4;83
6301.8;78
6302.3;78
6302.7;78
6303.1;68
6303.5;78
6304;83
6304.4;88
6304.8;68
6305.2;78
6305.6;83
6306;78
6306.5;78
6306.9;68
6307.3;78
6307.7;78
6308.2;83
6308.6;69
6309;83
6309.4;78
6309.9;83
6310.3;78
6310.7;83
6311.1;73
6311.5;83
6312;78
6312.4;78
6312.8;68
6313.2;78
6313.6;78
6314.1;78
6314.5;73
6314.9;73
6315.3;78
6315.8;68
6316.2;73
6316.6;78
6317;88
6317.4;83
6317.9;78
6318.3;78
6318.7;83
6319.1;78
6319.5;68
6320;88
6320.4;73
6320.8;83
6321.2;78
6321.7;78
6322.1;73
6322.5;78
6322.9;88
6323.3;73
6323.8;83
6324.2;88
6324.6;73
6325;73
6325.5;78
6325.9;69
6326.3;78
6326.7;78
6327.1;78
6327.6;73
6328;78
6328.4;73
6328.8;78
6329.3;73
6329.7;83
6330.1;83
6330.5;83
6330.9;78
6331.4;78
6331.8;78
6332.2;78
6332.6;83
6333;73
6333.5;78
6333.9;73
6334.3;73
6334.7;73
6335.2;78
6335.6;73
6336;73
6336.4;78
6336.9;78
6337.3;83
6337.7;73
6338.1;88
6338.5;73
6339;73
6339.4;78
6339.8;88
6340.2;78
6340.6;73
6341.1;78
6341.5;78
6341.9;73
6342.3;78
6342.8;78
6343.2;83
6343.6;73
6344;78
6344.4;83
6344.9;73
6345.3;78
6345.7;73
6346.1;73
6346.5;64
6347;73
6347.4;73
6347.8;74
6348.2;78
6348.7;73
6349.1;69
6349.5;73
6349.9;69
6350.3;73
6350.8;73
6351.2;73
6351.6;73
6352;68
6352.5;73
6352.9;78
6353.3;68
6353.7;78
6354.1;73
6354.6;69
6355;78
6355.4;78
6355.8;73
6356.3;73
6356.7;73
6357.1;73
6357.5;78
6357.9;73
6358.4;73
6358.8;69
6359.2;73
6359.6;73
6360;64
6360.5;73
6360.9;69
6361.3;73
6361.7;78
6362.2;64
6362.6;73
6363;68
6363.4;68
6363.8;73
6364.3;74
6364.7;78
6365.1;69
6365.5;78
6366;78
6366.4;78
6366.8;78
6367.2;69
6367.6;69
6368.1;69
6368.5;73
6368.9;69
6369.3;73
6369.8;79
6370.2;64
6370.6;78
6371;69
6371.4;64
6371.9;69
6372.3;73
6372.7;73
6373.1;73
6373.5;59
6374;73
6374.4;73
6374.8;69
6375.2;78
6375.7;78
6376.1;78
6376.5;64
6376.9;73
6377.3;73
6377.8;78
6378.2;59
6378.6;68
6379;73
6379.4;68
6379.9;78
6380.3;68
6380.7;69
6381.1;73
6381.6;73
6382;74
6382.4;69
6382.8;69
6383.3;64
6383.7;73
6384.1;73
6384.5;69
6384.9;73
6385.4;73
6385.8;69
6386.2;73
6386.6;73
6387;64
6387.5;78
6387.9;78
6388.3;69
6388.7;69
6389.2;74
6389.6;74
6390;79
6390.4;73
6390.8;73
6391.3;69
6391.7;73
6392.1;73
6392.5;64
6392.9;74
6393.4;73
6393.8;69
6394.2;69
6394.6;74
6395.1;74
6395.5;64
6395.9;73
6396.3;69
6396.8;78
6397.2;69
6397.6;74
6398;64
6398.4;68
6398.9;69
6399.3;69
6399.7;74
6400.1;69
6400.5;73
6401;69
6401.4;69
6401.8;64
6402.2;64
6402.6;69
6403.1;79
6403.5;69
6403.9;69
6404.4;69
6404.8;78
6405.2;69
6405.6;73
6406;69
6406.4;69
6406.9;64
6407.3;69
6407.7;64
6408.1;73
6408.6;69
6409;78
6409.4;69
6409.8;69
6410.2;64
6410.7;74
6411.1;69
6411.5;69
6411.9;74
6412.4;64
6412.8;78
6413.2;64
6413.6;79
6414;64
6414.5;64
6414.9;69
6415.3;69
6415.7;64
6416.2;69
6416.6;64
6417;69
6417.4;74
6417.8;74
6418.3;69
6418.7;69
6419.1;74
6419.5;69
6420;64
6420.4;69
6420.8;64
6421.2;78
6421.6;73
6422.1;69
6422.5;78
6422.9;59
6423.3;74
6423.7;69
6424.2;69
6424.6;74
6425;69
6425.4;69
6425.9;74
6426.3;78
6426.7;64
6427.1;69
6427.5;69
6428;69
6428.4;74
6428.8;69
6429.2;69
6429.6;74
6430.1;78
6430.5;69
6430.9;59
6431.3;64
6431.8;74
6432.2;59
6432.6;69
6433;69
6433.5;64
6433.9;69
6434.3;69
6434.7;64
6435.1;64
6435.6;64
6436;69
6436.4;69
6436.8;64
6437.2;64
6437.7;59
6438.1;69
6438.5;64
6438.9;74
6439.3;74
6439.8;64
6440.2;64
6440.6;64
6441;69
6441.5;69
6441.9;64
6442.3;69
6442.7;74
6443.1;64
6443.6;74
6444;74
6444.4;64
6444.8;69
6445.3;69
6445.7;64
6446.1;74
6446.5;64
6446.9;69
6447.4;69
6447.8;69
6448.2;69
6448.6;69
6449.1;69
6449.5;69
6449.9;64
6450.3;69
6450.7;69
6451.2;69
6451.6;74
6452;69
6452.4;64
6452.8;69
6453.3;69
6453.7;64
6454.1;64
6454.5;69
6455;64
6455.4;69
6455.8;59
6456.2;64
6456.6;69
6457.1;69
6457.5;69
6457.9;59
6458.3;69
6458.8;64
6459.2;64
6459.6;74
6460;74
6460.4;69
6460.9;64
6461.3;69
6461.7;59
6462.1;64
6462.6;64
6463;64
6463.4;59
6463.8;64
6464.2;69
6464.7;64
6465.1;74
6465.5;59
6465.9;69
6466.3;64
6466.8;64
6467.2;64
6467.6;64
6468;64
6468.5;64
6468.9;69
6469.3;74
6469.7;78
6470.1;69
6470.6;64
6471;64
6471.4;69
6471.8;69
6472.3;69
6472.7;69
6473.1;64
6473.5;69
6473.9;64
6474.4;64
6474.8;69
6475.2;69
6475.6;69
6476.1;54
6476.5;64
6476.9;69
6477.3;64
6477.7;69
6478.2;69
6478.6;64
6479;64
6479.4;54
6479.8;64
6480.3;49
6480.7;64
6481.1;69
6481.5;64
6482;74
6482.4;59
6482.8;69
6483.2;69
6483.6;64
6484.1;74
6484.5;69
6484.9;69
6485.3;64
6485.8;69
6486.2;64
6486.6;59
6487;64
6487.4;59
6487.9;64
6488.3;59
6488.7;64
6489.1;59
6489.5;69
6490;69
6490.4;78
6490.8;64
6491.2;69
6491.7;64
6492.1;64
6492.5;69
6492.9;59
6493.3;64
6493.8;59
6494.2;69
6494.6;64
6495;69
6495.5;64
6495.9;64
6496.3;64
6496.7;64
6497.1;69
6497.6;64
6498;64
6498.4;69
6498.8;64
6499.3;69
6499.7;64
6500.1;64
6500.5;59
6500.9;69
6501.4;74
6501.8;59
6502.2;59
6502.6;69
6503;69
6503.5;69
6503.9;69
6504.3;64
6504.7;69
6505.2;69
6505.6;69
6506;64
6506.4;59
6506.8;54
6507.3;69
6507.7;59
6508.1;59
6508.5;69
6508.9;64
6509.4;59
6509.8;64
